sequence,state
13584,0
13585,1
13586,1
13587,0
13588,0
13589,0
13590,1
13591,0
13592,0
13593,1
13594,0
13595,0
13596,1
13597,0
13598,1
13599,0
13600,0
13601,0
13602,1
13603,1
13604,0
13605,1
13606,0
13607,0
13608,1
13609,1
13610,1
13611,1
13612,1
13613,0
13614,0
13615,0
13616,1
13617,0
13618,1
13619,0
13620,0
13621,1
13622,0
13623,0
13624,1
13625,0
13626,1
13627,0
13628,1
13629,1
13630,0
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,1
13638,1
13639,0
13640,0
13641,0
13642,1
13643,1
13644,1
13645,1
13646,0
13647,0
13648,0
13649,0
13650,1
13651,1
13652,1
13653,0
13654,0
13655,0
13656,0
13657,1
13658,0
13659,0
13660,1
13661,0
13662,1
13663,1
13664,1
13665,1
13666,0
13667,1
13668,0
13669,0
13670,1
13671,1
13672,0
13673,1
13674,0
13675,0
13676,0
13677,1
13678,1
13679,1
13680,0
13681,1
13682,1
13683,1
13684,1
13685,1
13686,0
13687,0
13688,1
13689,0
13690,1
13691,0
13692,1
13693,1
13694,1
13695,0
13696,1
13697,0
13698,1
13699,1
13700,0
13701,1
13702,0
13703,1
13704,1
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,1
13712,1
13713,1
13714,0
13715,0
13716,1
13717,0
13718,1
13719,0
13720,1
13721,1
13722,0
13723,1
13724,0
13725,0
13726,0
13727,1
13728,1
13729,1
13730,1
13731,0
13732,1
13733,0
13734,0
13735,0
13736,0
13737,1
13738,1
13739,1
13740,1
13741,1
13742,0
13743,0
13744,1
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,1
13755,0
13756,0
13757,0
13758,1
13759,0
13760,1
13761,1
13762,0
13763,1
13764,1
13765,0
13766,1
13767,1
13768,1
13769,0
13770,0
13771,1
13772,1
13773,1
13774,1
13775,1
13776,0
13777,0
13778,0
13779,1
13780,0
13781,1
13782,0
13783,0
13784,1
13785,0
13786,0
13787,0
13788,1
13789,1
13790,0
13791,0
13792,1
13793,1
13794,0
13795,0
13796,1
13797,0
13798,1
13799,1
13800,1
13801,0
13802,1
13803,1
13804,1
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,1
13812,1
13813,1
13814,1
13815,0
13816,1
13817,0
13818,0
13819,1
13820,1
13821,0
13822,0
13823,1
13824,1
13825,0
13826,1
13827,0
13828,0
13829,1
13830,1
13831,1
13832,0
13833,1
13834,0
13835,1
13836,0
13837,0
13838,1
13839,1
13840,0
13841,0
13842,0
13843,0
13844,1
13845,0
13846,0
13847,0
13848,1
13849,1
13850,1
13851,1
13852,1
13853,0
13854,0
13855,1
13856,1
13857,1
13858,0
13859,0
13860,1
13861,1
13862,0
13863,1
13864,0
13865,0
13866,0
13867,1
13868,1
13869,1
13870,1
13871,0
13872,1
13873,0
13874,1
13875,1
13876,0
13877,0
13878,0
13879,1
13880,0
13881,0
13882,1
13883,0
13884,0
13885,0
13886,0
13887,0
13888,0
13889,1
13890,1
13891,1
13892,1
13893,1
13894,0
13895,0
13896,1
13897,1
13898,0
13899,1
13900,0
13901,1
13902,0
13903,0
13904,1
13905,0
13906,0
13907,1
13908,0
13909,1
13910,0
13911,1
13912,0
13913,0
13914,0
13915,1
13916,1
13917,0
13918,1
13919,1
13920,0
13921,1
13922,1
13923,1
13924,0
13925,1
13926,1
13927,1
13928,1
13929,0
13930,1
13931,0
13932,1
13933,0
13934,0
13935,0
13936,1
13937,1
13938,1
13939,1
13940,0
13941,1
13942,0
13943,0
13944,0
13945,0
13946,1
13947,0
13948,1
13949,1
13950,1
13951,1
13952,0
13953,1
13954,0
13955,0
13956,1
13957,0
13958,1
13959,1
13960,1
13961,0
13962,0
13963,1
13964,0
13965,1
13966,1
13967,1
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,1
13976,1
13977,0
13978,1
13979,0
13980,1
13981,0
13982,0
13983,0
13984,1
13985,1
13986,0
13987,0
13988,1
13989,0
13990,0
13991,1
13992,0
13993,0
13994,0
13995,1
13996,1
13997,1
13998,0
13999,1
14000,0
14001,0
14002,1
14003,0
14004,0
14005,1
14006,0
14007,0
14008,1
14009,0
14010,0
14011,1
14012,0
14013,1
14014,1
14015,0
14016,0
14017,0
14018,1
14019,0
14020,0
14021,1
14022,1
14023,0
14024,1
14025,1
14026,1
14027,0
14028,1
14029,0
14030,0
14031,1
14032,0
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,0
14040,0
14041,1
14042,1
14043,0
14044,0
14045,1
14046,1
14047,1
14048,0
14049,0
14050,0
14051,1
14052,0
14053,1
14054,1
14055,1
14056,0
14057,1
14058,1
14059,1
14060,1
14061,0
14062,0
14063,0
14064,1
14065,0
14066,0
14067,0
14068,0
14069,1
14070,0
14071,1
14072,0
14073,1
14074,1
14075,0
14076,0
14077,0
14078,0
14079,0
14080,1
14081,1
14082,1
14083,0
14084,0
14085,0
14086,1
14087,1
14088,0
14089,0
14090,1
14091,1
14092,1
14093,0
14094,1
14095,1
14096,1
14097,1
14098,1
14099,0
14100,0
14101,0
14102,1
14103,1
14104,1
14105,0
14106,1
14107,1
14108,1
14109,0
14110,0
14111,0
14112,1
14113,0
14114,1
14115,0
14116,0
14117,1
14118,1
14119,1
14120,0
14121,0
14122,1
14123,0
14124,0
14125,0
14126,0
14127,1
14128,1
14129,0
14130,0
14131,1
14132,0
14133,1
14134,1
14135,1
14136,0
14137,1
14138,0
14139,0
14140,0
14141,1
14142,0
14143,0
14144,0
14145,1
14146,0
14147,1
14148,1
14149,0
14150,0
14151,0
14152,1
14153,0
14154,0
14155,0
14156,0
14157,0
14158,1
14159,0
14160,0
14161,0
14162,1
14163,0
14164,1
14165,0
14166,1
14167,0
14168,1
14169,0
14170,1
14171,0
14172,0
14173,0
14174,1
14175,1
14176,0
14177,1
14178,0
14179,1
14180,1
14181,0
14182,1
14183,0
14184,0
14185,1
14186,0
14187,0
14188,1
14189,0
14190,1
14191,0
14192,1
14193,0
14194,1
14195,0
14196,1
14197,1
14198,1
14199,0
14200,0
14201,0
14202,1
14203,1
14204,0
14205,0
14206,1
14207,1
14208,0
14209,1
14210,1
14211,0
14212,1
14213,1
14214,1
14215,1
14216,0
14217,1
14218,1
14219,1
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,1
14227,0
14228,1
14229,1
14230,0
14231,1
14232,0
14233,0
14234,1
14235,1
14236,1
14237,1
14238,0
14239,1
14240,0
14241,0
14242,1
14243,0
14244,0
14245,0
14246,0
14247,0
14248,1
14249,1
14250,1
14251,1
14252,1
14253,0
14254,0
14255,1
14256,0
14257,1
14258,0
14259,0
14260,1
14261,0
14262,0
14263,0
14264,0
14265,1
14266,0
14267,0
14268,1
14269,1
14270,0
14271,1
14272,1
14273,0
14274,0
14275,1
14276,1
14277,0
14278,0
14279,0
14280,0
14281,1
14282,0
14283,0
14284,0
14285,0
14286,1
14287,0
14288,1
14289,0
14290,0
14291,1
14292,1
14293,1
14294,0
14295,1
14296,0
14297,0
14298,0
14299,1
14300,1
14301,1
14302,0
14303,1
14304,0
14305,1
14306,0
14307,0
14308,1
14309,0
14310,1
14311,0
14312,1
14313,0
14314,0
14315,1
14316,0
14317,1
14318,1
14319,1
14320,1
14321,1
14322,0
14323,1
14324,1
14325,1
14326,0
14327,1
14328,1
14329,0
14330,0
14331,0
14332,0
14333,0
14334,1
14335,0
14336,0
14337,0
14338,0
14339,1
14340,1
14341,0
14342,1
14343,0
14344,0
14345,1
14346,0
14347,0
14348,1
14349,0
14350,0
14351,1
14352,1
14353,0
14354,1
14355,0
14356,1
14357,0
14358,0
14359,1
14360,1
14361,1
14362,0
14363,0
14364,0
14365,1
14366,0
14367,1
14368,0
14369,0
14370,1
14371,1
14372,1
14373,0
14374,1
14375,0
14376,0
14377,1
14378,0
14379,1
14380,0
14381,0
14382,0
14383,1
14384,0
14385,1
14386,1
14387,0
14388,1
14389,1
14390,0
14391,1
14392,0
14393,1
14394,0
14395,1
14396,0
14397,1
14398,0
14399,0
14400,1
14401,1
14402,0
14403,0
14404,0
14405,1
14406,1
14407,1
14408,0
14409,0
14410,1
14411,1
14412,1
14413,0
14414,1
14415,1
14416,0
14417,0
14418,1
14419,0
14420,0
14421,1
14422,0
14423,1
14424,0
14425,0
14426,1
14427,0
14428,0
14429,1
14430,0
14431,0
14432,0
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,1
14440,0
14441,0
14442,1
14443,1
14444,1
14445,1
14446,1
14447,0
14448,0
14449,0
14450,0
14451,1
14452,0
14453,0
14454,0
14455,1
14456,1
14457,0
14458,0
14459,1
14460,0
14461,1
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,1
14469,0
14470,0
14471,1
14472,0
14473,1
14474,1
14475,1
14476,0
14477,1
14478,1
14479,1
14480,1
14481,1
14482,0
14483,1
14484,1
14485,0
14486,1
14487,0
14488,1
14489,1
14490,0
14491,1
14492,1
14493,1
14494,0
14495,1
14496,0
14497,1
14498,1
14499,1
14500,1
14501,0
14502,1
14503,0
14504,0
14505,0
14506,1
14507,0
14508,0
14509,1
14510,1
14511,1
14512,1
14513,1
14514,1
14515,0
14516,0
14517,0
14518,1
14519,1
14520,0
14521,1
14522,0
14523,0
14524,1
14525,0
14526,0
14527,0
14528,1
14529,1
14530,0
14531,1
14532,1
14533,1
14534,0
14535,0
14536,0
14537,1
14538,1
14539,1
14540,1
14541,1
14542,0
14543,1
14544,0
14545,1
14546,0
14547,1
14548,0
14549,0
14550,1
14551,0
14552,0
14553,0
14554,1
14555,0
14556,0
14557,1
14558,1
14559,0
14560,1
14561,0
14562,1
14563,1
14564,0
14565,0
14566,1
14567,1
14568,0
14569,0
14570,1
14571,0
14572,1
14573,0
14574,1
14575,0
14576,1
14577,1
14578,1
14579,0
14580,0
14581,1
14582,1
14583,0
14584,0
14585,0
14586,0
14587,0
14588,1
14589,0
14590,0
14591,1
14592,0
14593,1
14594,0
14595,0
14596,0
14597,1
14598,0
14599,1
14600,0
14601,0
14602,0
14603,1
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,1
14611,1
14612,0
14613,1
14614,1
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,1
14622,1
14623,0
14624,1
14625,0
14626,0
14627,0
14628,0
14629,1
14630,0
14631,1
14632,0
14633,1
14634,1
14635,1
14636,0
14637,0
14638,1
14639,0
14640,1
14641,0
14642,1
14643,1
14644,1
14645,0
14646,0
14647,1
14648,0
14649,0
14650,1
14651,1
14652,0
14653,0
14654,0
14655,1
14656,1
14657,0
14658,0
14659,0
14660,1
14661,1
14662,1
14663,1
14664,1
14665,0
14666,0
14667,1
14668,0
14669,1
14670,1
14671,1
14672,1
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,1
14680,0
14681,1
14682,1
14683,1
14684,1
14685,0
14686,0
14687,0
14688,1
14689,1
14690,1
14691,1
14692,1
14693,0
14694,0
14695,0
14696,1
14697,0
14698,0
14699,1
14700,1
14701,0
14702,1
14703,1
14704,1
14705,1
14706,1
14707,1
14708,0
14709,0
14710,1
14711,0
14712,1
14713,1
14714,0
14715,1
14716,0
14717,0
14718,1
14719,0
14720,0
14721,0
14722,1
14723,0
14724,0
14725,0
14726,0
14727,1
14728,1
14729,0
14730,1
14731,0
14732,1
14733,0
14734,0
14735,0
14736,0
14737,1
14738,1
14739,0
14740,0
14741,1
14742,1
14743,0
14744,0
14745,1
14746,0
14747,1
14748,1
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,1
14756,1
14757,1
14758,1
14759,1
14760,1
14761,0
14762,1
14763,0
14764,1
14765,1
14766,0
14767,1
14768,0
14769,1
14770,1
14771,0
14772,1
14773,1
14774,0
14775,0
14776,0
14777,0
14778,0
14779,1
14780,0
14781,0
14782,1
14783,0
14784,1
14785,0
14786,0
14787,0
14788,1
14789,0
14790,0
14791,1
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,1
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,1
14806,0
14807,0
14808,1
14809,1
14810,1
14811,1
14812,1
14813,0
14814,1
14815,0
14816,1
14817,0
14818,0
14819,1
14820,1
14821,1
14822,0
14823,0
14824,0
14825,0
14826,1
14827,0
14828,0
14829,0
14830,1
14831,1
14832,1
14833,0
14834,1
14835,0
14836,0
14837,0
14838,1
14839,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,0
14846,1
14847,0
14848,0
14849,1
14850,0
14851,1
14852,0
14853,0
14854,1
14855,0
14856,1
14857,0
14858,0
14859,1
14860,1
14861,0
14862,0
14863,1
14864,1
14865,0
14866,1
14867,0
14868,0
14869,0
14870,0
14871,0
14872,0
14873,1
14874,1
14875,1
14876,0
14877,0
14878,0
14879,0
14880,1
14881,1
14882,0
14883,1
14884,1
14885,1
14886,1
14887,0
14888,0
14889,0
14890,1
14891,1
14892,0
14893,1
14894,0
14895,1
14896,1
14897,1
14898,1
14899,0
14900,1
14901,1
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,1
14909,1
14910,0
14911,1
14912,0
14913,1
14914,0
14915,0
14916,1
14917,1
14918,0
14919,1
14920,1
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,1
14928,0
14929,0
14930,1
14931,1
14932,1
14933,1
14934,1
14935,1
14936,0
14937,0
14938,0
14939,1
14940,1
14941,0
14942,1
14943,0
14944,0
14945,1
14946,1
14947,0
14948,0
14949,0
14950,0
14951,1
14952,0
14953,1
14954,0
14955,1
14956,1
14957,1
14958,0
14959,0
14960,1
14961,0
14962,1
14963,1
14964,1
14965,1
14966,1
14967,1
14968,0
14969,0
14970,0
14971,1
14972,0
14973,0
14974,0
14975,1
14976,1
14977,1
14978,1
14979,0
14980,0
14981,1
14982,1
14983,1
14984,1
14985,0
14986,0
14987,1
14988,1
14989,1
14990,1
14991,0
14992,0
14993,1
14994,0
14995,1
14996,1
14997,1
14998,1
14999,1
15000,0
15001,0
15002,0
15003,1
15004,0
15005,0
15006,0
15007,1
15008,1
15009,1
15010,0
15011,0
15012,1
15013,0
15014,0
15015,1
15016,1
15017,0
15018,0
15019,1
15020,0
15021,1
15022,1
15023,1
15024,1
15025,1
15026,0
15027,1
15028,1
15029,1
15030,0
15031,0
15032,0
15033,1
15034,1
15035,0
15036,0
15037,1
15038,1
15039,1
15040,0
15041,0
15042,0
15043,0
15044,1
15045,0
15046,0
15047,1
15048,0
15049,1
15050,1
15051,0
15052,0
15053,0
15054,1
15055,0
15056,0
15057,0
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,0
15065,1
15066,0
15067,1
15068,0
15069,0
15070,1
15071,1
15072,0
15073,0
15074,0
15075,0
15076,0
15077,0
15078,1
15079,0
15080,1
15081,1
15082,1
15083,0
15084,0
15085,1
15086,1
15087,0
15088,1
15089,1
15090,1
15091,1
15092,0
15093,0
15094,0
15095,0
15096,1
15097,0
15098,0
15099,0
15100,0
15101,1
15102,0
15103,1
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,1
15111,0
15112,0
15113,0
15114,1
15115,1
15116,0
15117,0
15118,0
15119,0
15120,1
15121,1
15122,1
15123,0
15124,1
15125,1
15126,0
15127,1
15128,1
15129,0
15130,0
15131,0
15132,1
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,1
15140,1
15141,0
15142,1
15143,1
15144,0
15145,1
15146,1
15147,0
15148,1
15149,0
15150,0
15151,0
15152,1
15153,1
15154,1
15155,1
15156,1
15157,1
15158,0
15159,1
15160,0
15161,1
15162,0
15163,0
15164,0
15165,1
15166,0
15167,1
15168,0
15169,0
15170,1
15171,0
15172,1
15173,1
15174,1
15175,1
15176,0
15177,0
15178,1
15179,0
15180,1
15181,1
15182,0
15183,0
15184,1
15185,1
15186,1
15187,0
15188,0
15189,1
15190,1
15191,0
15192,0
15193,1
15194,1
15195,1
15196,1
15197,0
15198,1
15199,1
15200,1
15201,1
15202,0
15203,0
15204,0
15205,1
15206,0
15207,0
15208,0
15209,1
15210,0
15211,1
15212,0
15213,0
15214,1
15215,0
15216,0
15217,1
15218,1
15219,0
15220,1
15221,0
15222,1
15223,0
15224,1
15225,0
15226,1
15227,1
15228,0
15229,1
15230,0
15231,0
15232,1
15233,1
15234,0
15235,1
15236,1
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,1
15245,1
15246,1
15247,1
15248,0
15249,0
15250,0
15251,1
15252,0
15253,1
15254,0
15255,0
15256,0
15257,1
15258,0
15259,1
15260,0
15261,1
15262,1
15263,0
15264,1
15265,1
15266,1
15267,0
15268,0
15269,1
15270,0
15271,1
15272,1
15273,0
15274,0
15275,0
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,0
15284,0
15285,1
15286,1
15287,0
15288,1
15289,0
15290,1
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15302,1
15303,0
15304,1
15305,1
15306,1
15307,0
15308,0
15309,1
15310,0
15311,1
15312,0
15313,0
15314,0
15315,1
15316,1
15317,0
15318,1
15319,1
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,1
15327,0
15328,0
15329,0
15330,0
15331,1
15332,1
15333,0
15334,1
15335,1
15336,0
15337,0
15338,1
15339,0
15340,1
15341,1
15342,0
15343,0
15344,0
15345,0
15346,1
15347,1
15348,1
15349,1
15350,0
15351,0
15352,1
15353,0
15354,1
15355,1
15356,1
15357,1
15358,0
15359,1
15360,1
15361,1
15362,0
15363,1
15364,1
15365,0
15366,1
15367,1
15368,1
15369,0
15370,0
15371,0
15372,1
15373,1
15374,0
15375,0
15376,0
15377,0
15378,1
15379,0
15380,1
15381,1
15382,0
15383,0
15384,1
15385,0
15386,1
15387,1
15388,0
15389,1
15390,1
15391,0
15392,0
15393,0
15394,0
15395,1
15396,0
15397,0
15398,0
15399,1
15400,0
15401,1
15402,1
15403,0
15404,0
15405,0
15406,1
15407,0
15408,1
15409,0
15410,0
15411,0
15412,1
15413,1
15414,0
15415,1
15416,0
15417,1
15418,0
15419,1
15420,0
15421,1
15422,1
15423,0
15424,0
15425,1
15426,0
15427,1
15428,0
15429,0
15430,1
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,0
15438,1
15439,0
15440,1
15441,0
15442,1
15443,1
15444,0
15445,1
15446,1
15447,1
15448,0
15449,0
15450,1
15451,0
15452,0
15453,1
15454,1
15455,0
15456,1
15457,1
15458,1
15459,0
15460,0
15461,0
15462,1
15463,1
15464,1
15465,0
15466,1
15467,0
15468,0
15469,1
15470,1
15471,1
15472,0
15473,1
15474,0
15475,1
15476,0
15477,0
15478,0
15479,1
15480,0
15481,0
15482,1
15483,0
15484,1
15485,1
15486,0
15487,1
15488,0
15489,0
15490,0
15491,0
15492,1
15493,0
15494,0
15495,0
15496,1
15497,1
15498,0
15499,0
15500,1
15501,1
15502,1
15503,1
15504,1
15505,0
15506,0
15507,1
15508,1
15509,0
15510,0
15511,0
15512,1
15513,0
15514,1
15515,1
15516,0
15517,1
15518,1
15519,0
15520,0
15521,0
15522,0
15523,1
15524,0
15525,1
15526,0
15527,0
15528,0
15529,1
15530,0
15531,0
15532,0
15533,1
15534,1
15535,0
15536,0
15537,1
15538,0
15539,0
15540,1
15541,0
15542,0
15543,1
15544,1
15545,1
15546,0
15547,1
15548,0
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,1
15558,0
15559,0
15560,0
15561,1
15562,1
15563,1
15564,1
15565,1
15566,1
15567,0
15568,0
15569,1
15570,0
15571,0
15572,1
15573,1
15574,1
15575,0
15576,1
15577,1
15578,1
15579,1
15580,0
15581,1
15582,1
15583,0
15584,0
15585,0
15586,1
15587,0
15588,0
15589,1
15590,1
15591,1
15592,0
15593,1
15594,1
15595,1
15596,1
15597,0
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,0
15605,1
15606,0
15607,1
15608,0
15609,0
15610,1
15611,0
15612,0
15613,0
15614,0
15615,0
15616,0
15617,1
15618,0
15619,1
15620,0
15621,0
15622,1
15623,1
15624,0
15625,0
15626,1
15627,0
15628,1
15629,0
15630,0
15631,1
15632,1
15633,0
15634,1
15635,0
15636,1
15637,0
15638,0
15639,1
15640,1
15641,0
15642,1
15643,1
15644,0
15645,1
15646,1
15647,1
15648,1
15649,0
15650,0
15651,1
15652,0
15653,1
15654,0
15655,1
15656,1
15657,0
15658,0
15659,0
15660,0
15661,1
15662,0
15663,1
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,1
15672,0
15673,0
15674,0
15675,1
15676,0
15677,1
15678,1
15679,0
15680,1
15681,1
15682,0
15683,1
15684,1
15685,1
15686,0
15687,1
15688,1
15689,1
15690,1
15691,1
15692,0
15693,1
15694,1
15695,1
15696,1
15697,0
15698,1
15699,1
15700,0
15701,0
15702,1
15703,1
15704,1
15705,1
15706,0
15707,0
15708,0
15709,1
15710,0
15711,1
15712,0
15713,1
15714,0
15715,1
15716,1
15717,1
15718,1
15719,0
15720,0
15721,0
15722,0
15723,0
15724,0
15725,1
15726,1
15727,1
15728,1
15729,0
15730,1
15731,1
15732,1
15733,1
15734,1
15735,1
15736,0
15737,0
15738,0
15739,1
15740,1
15741,1
15742,1
15743,0
15744,1
15745,1
15746,0
15747,0
15748,1
15749,1
15750,0
15751,1
15752,0
15753,0
15754,1
15755,0
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,1
15763,1
15764,0
15765,0
15766,0
15767,1
15768,1
15769,0
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,0
15779,1
15780,1
15781,1
15782,0
15783,1
15784,0
15785,1
15786,1
15787,1
15788,0
15789,1
15790,0
15791,0
15792,0
15793,1
15794,0
15795,1
15796,1
15797,0
15798,1
15799,0
15800,1
15801,0
15802,0
15803,0
15804,1
15805,1
15806,1
15807,1
15808,1
15809,0
15810,1
15811,0
15812,1
15813,1
15814,1
15815,0
15816,1
15817,0
15818,0
15819,0
15820,1
15821,0
15822,1
15823,0
15824,1
15825,1
15826,1
15827,0
15828,1
15829,0
15830,0
15831,0
15832,0
15833,1
15834,0
15835,0
15836,1
15837,0
15838,1
15839,1
15840,1
15841,0
15842,1
15843,0
15844,0
15845,0
15846,1
15847,1
15848,0
15849,1
15850,0
15851,0
15852,1
15853,1
15854,0
15855,0
15856,0
15857,1
15858,0
15859,0
15860,0
15861,1
15862,0
15863,0
15864,0
15865,1
15866,0
15867,0
15868,0
15869,0
15870,1
15871,1
15872,0
15873,1
15874,1
15875,0
15876,0
15877,1
15878,1
15879,0
15880,1
15881,0
15882,0
15883,1
15884,1
15885,1
15886,1
15887,1
15888,1
15889,0
15890,1
15891,1
15892,0
15893,0
15894,0
15895,1
15896,0
15897,0
15898,0
15899,0
15900,1
15901,0
15902,1
15903,0
15904,0
15905,1
15906,0
15907,0
15908,0
15909,1
15910,1
15911,0
15912,1
15913,1
15914,1
15915,1
15916,1
15917,1
15918,1
15919,1
15920,1
15921,1
15922,1
15923,1
15924,1
15925,1
15926,1
15927,0
15928,1
15929,1
15930,1
15931,1
15932,1
15933,0
15934,0
15935,1
15936,1
15937,0
15938,0
15939,1
15940,1
15941,0
15942,0
15943,0
15944,1
15945,0
15946,0
15947,0
15948,0
15949,1
15950,0
15951,0
15952,0
15953,1
15954,0
15955,0
15956,1
15957,0
15958,0
15959,1
15960,0
15961,0
15962,1
15963,1
15964,1
15965,1
15966,1
15967,1
15968,0
15969,0
15970,0
15971,1
15972,0
15973,0
15974,1
15975,1
15976,1
15977,0
15978,1
15979,1
15980,1
15981,0
15982,0
15983,1
15984,1
15985,0
15986,0
15987,1
15988,1
15989,1
15990,0
15991,0
15992,1
15993,1
15994,0
15995,0
15996,0
15997,1
15998,0
15999,1
16000,0
16001,0
16002,1
16003,0
16004,0
16005,1
16006,0
16007,0
16008,1
16009,0
16010,1
16011,1
16012,1
16013,1
16014,0
16015,1
16016,1
16017,1
16018,0
16019,0
16020,0
16021,1
16022,1
16023,0
16024,1
16025,0
16026,1
16027,0
16028,1
16029,0
16030,0
16031,1
16032,0
16033,0
16034,1
16035,0
16036,1
16037,1
16038,1
16039,1
16040,0
16041,0
16042,0
16043,1
16044,1
16045,1
16046,1
16047,1
16048,1
16049,1
16050,0
16051,0
16052,1
16053,1
16054,1
16055,1
16056,1
16057,0
16058,0
16059,1
16060,0
16061,1
16062,1
16063,0
16064,0
16065,1
16066,1
16067,0
16068,1
16069,0
16070,0
16071,1
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,1
16079,1
16080,1
16081,0
16082,1
16083,0
16084,1
16085,0
16086,0
16087,0
16088,0
16089,1
16090,0
16091,1
16092,0
16093,1
16094,1
16095,0
16096,0
16097,1
16098,0
16099,0
16100,0
16101,0
16102,0
16103,0
16104,0
16105,1
16106,0
16107,1
16108,1
16109,0
16110,0
16111,1
16112,1
16113,1
16114,0
16115,1
16116,1
16117,1
16118,0
16119,0
16120,1
16121,0
16122,0
16123,0
16124,0
16125,1
16126,0
16127,1
16128,1
16129,1
16130,1
16131,1
16132,0
16133,0
16134,0
16135,0
16136,0
16137,1
16138,1
16139,1
16140,0
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,0
16148,0
16149,0
16150,0
16151,0
16152,1
16153,0
16154,1
16155,0
16156,0
16157,0
16158,0
16159,1
16160,0
16161,0
16162,1
16163,0
16164,1
16165,0
16166,0
16167,1
16168,0
16169,0
16170,1
16171,0
16172,1
16173,1
16174,1
16175,0
16176,1
16177,0
16178,0
16179,0
16180,1
16181,1
16182,1
16183,0
16184,0
16185,1
16186,1
16187,1
16188,0
16189,0
16190,1
16191,1
16192,0
16193,0
16194,1
16195,0
16196,0
16197,1
16198,0
16199,0
16200,1
16201,1
16202,1
16203,0
16204,0
16205,1
16206,0
16207,1
16208,0
16209,0
16210,1
16211,1
16212,1
16213,1
16214,0
16215,0
16216,1
16217,0
16218,0
16219,0
16220,0
16221,1
16222,1
16223,1
16224,0
16225,1
16226,1
16227,0
16228,0
16229,1
16230,0
16231,1
16232,1
16233,0
16234,0
16235,1
16236,1
16237,0
16238,0
16239,1
16240,1
16241,1
16242,0
16243,0
16244,0
16245,1
16246,1
16247,0
16248,0
16249,0
16250,1
16251,0
16252,1
16253,1
16254,0
16255,1
16256,0
16257,0
16258,0
16259,0
16260,1
16261,0
16262,0
16263,1
16264,0
16265,1
16266,1
16267,0
16268,1
16269,1
16270,1
16271,0
16272,0
16273,0
16274,1
16275,1
16276,0
16277,1
16278,0
16279,1
16280,1
16281,1
16282,0
16283,0
16284,1
16285,1
16286,1
16287,0
16288,0
16289,0
16290,0
16291,1
16292,0
16293,0
16294,0
16295,1
16296,1
16297,0
16298,1
16299,1
16300,1
16301,0
16302,0
16303,1
16304,1
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,1
16313,0
16314,0
16315,0
16316,0
16317,0
16318,1
16319,0
16320,1
16321,1
16322,1
16323,0
16324,1
16325,1
16326,1
16327,1
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,1
16337,0
16338,0
16339,0
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,1
16347,0
16348,1
16349,0
16350,1
16351,0
16352,0
16353,1
16354,0
16355,0
16356,1
16357,1
16358,0
16359,0
16360,0
16361,0
16362,0
16363,0
16364,1
16365,0
16366,0
16367,0
16368,1
16369,1
16370,0
16371,0
16372,0
16373,1
16374,1
16375,1
16376,0
16377,0
16378,1
16379,1
16380,1
16381,1
